id_destino,nombre_destino,ciudad,descripcion,precio_base,activo
795.0,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",156941.6574358728,
750.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",640463.16729931,
604.0,Perú,Medellín,"Visita puente colgante,Centro historico",522305.7631999544,No
344.0,Perú,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",683596.343553958,Si
312.0,Aeropuerto,España,"Visita piedra del peñol,Pueblo de colores,Replica",334980.01378341543,Si
,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",629987.0785787215,Si
391.0,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",398982.8652165327,No
270.0,Oriente,Medellín,"Visita puente colgante,Centro historico",542030.3907277948,
245.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,857548.4727769166,No
261.0,Guatapé,Medellín,"Visita puente colgante,Centro historico",709586.1485254731,
146.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",201585.5263771764,
,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",488843.22686104156,No
,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",442913.8363316235,Si
203.0,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,168983.07430817164,
62.0,Perú,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",179853.49537966916,Si
746.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,552564.7000663998,
372.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",547951.2254020321,
79.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,299664.77255274204,
,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",611892.37395983,Si
335.0,Santa fe de Antioquia,España,"Visita piedra del peñol,Pueblo de colores,Replica",384936.47947939206,No
982.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",151700.56969508526,Si
686.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",429871.5751535005,
974.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,775848.9061538593,
747.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",584882.1347559346,No
24.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",210507.81912868287,
320.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",551663.413064174,Si
249.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",524245.630693465,
397.0,Comuna 13,Portugal,"Visita grafitour, escaleras electricas",613316.801503679,Si
,Guatapé,Medellín,"Visita puente colgante,Centro historico",871851.505697002,No
541.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",570621.4522557405,
796.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",248661.44906283534,Si
501.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",871942.4694296274,
,Guatapé,Medellín,"Visita puente colgante,Centro historico",875374.5467926856,No
475.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",600950.5726336015,
910.0,Perú,Medellín,"Visita grafitour, escaleras electricas",745716.7015829331,No
160.0,Guatapé,Medellín,"Visita puente colgante,Centro historico",312234.5124181685,
604.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",790334.5702540318,Si
901.0,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",858849.3696517822,
,Guatapé,Medellín,"Visita grafitour, escaleras electricas",555297.2552093867,Si
354.0,Santa fe de Antioquia,España,"Visita piedra del peñol,Pueblo de colores,Replica",893783.2208809444,Si
934.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",288794.5630113139,
626.0,Perú,Medellín,"Visita puente colgante,Centro historico",450034.6089832114,No
112.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",489561.40719689947,Si
